Script started on 2022-12-26 20:27:36+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="238" LINES="51"]
]0;test@test-virtual-machine: ~/Otus/selinux[01;32mtest@test-virtual-machine[00m:[01;34m~/Otus/selinux[00m$ vagrant up
[0mBringing machine 'selinux' up with 'virtualbox' provider...[0m
[1m==> selinux: Importing base box 'centos/7'...[0m
[0m[K[0m[0mProgress: 10%[0m[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> selinux: Matching MAC address for NAT networking...[0m
[1m==> selinux: Checking if box 'centos/7' version '2004.01' is up to date...[0m
[1m==> selinux: Setting the name of the VM: selinux_selinux_1672075675153_54034[0m
[1m==> selinux: Clearing any previously set network interfaces...[0m
[1m==> selinux: Preparing network interfaces based on configuration...[0m
[0m    selinux: Adapter 1: nat[0m
[1m==> selinux: Forwarding ports...[0m
[0m    selinux: 4881 (guest) => 4881 (host) (adapter 1)[0m
[0m    selinux: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> selinux: Running 'pre-boot' VM customizations...[0m
[1m==> selinux: Booting VM...[0m
[1m==> selinux: Waiting for machine to boot. This may take a few minutes...[0m
[0m    selinux: SSH address: 127.0.0.1:2222[0m
[0m    selinux: SSH username: vagrant[0m
[0m    selinux: SSH auth method: private key[0m
[0m    selinux: 
    selinux: Vagrant insecure key detected. Vagrant will automatically replace
    selinux: this with a newly generated keypair for better security.[0m
[0m    selinux: 
    selinux: Inserting generated public key within guest...[0m
[0m    selinux: Removing insecure key from the guest if it's present...[0m
[0m    selinux: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> selinux: Machine booted and ready![0m
[1m==> selinux: Checking for guest additions in VM...[0m
[0m    selinux: No guest additions were detected on the base box for this VM! Guest
    selinux: additions are required for forwarded ports, shared folders, host only
    selinux: networking, and more. If SSH fails on this machine, please install
    selinux: the guest additions and repackage the box to continue.
    selinux: 
    selinux: This is not an error message; everything may continue to work properly,
[0;31m    selinux:  Package    : centos-release-7-8.2003.0.el7.centos.x86_64 (@anaconda)[0m
[0;31m    selinux:  From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7[0m
[0;32m    selinux: Running transaction check[0m
[0;32m    selinux: Running transaction test[0m
[0;32m    selinux: Transaction test succeeded[0m
[0;32m    selinux: Running transaction[0m
[0;32m    selinux:   Installing : epel-release-7-11.noarch                                     1/1[0m
[0;32m    selinux:   Verifying  : epel-release-7-11.noarch                                     1/1[0m
[0;32m    selinux: [0m
[0;32m    selinux: Installed:[0m
[0;32m    selinux:   epel-release.noarch 0:7-11[0m
[0;32m    selinux: [0m
[0;32m    selinux: Complete![0m
[0;32m    selinux: Loaded plugins: fastestmirror[0m
[0;32m    selinux: Loading mirror speeds from cached hostfile[0m
[0;32m    selinux:  * base: mirror.yandex.ru[0m
[0;32m    selinux:  * epel: mirror.logol.ru[0m
[0;32m    selinux:  * extras: mirror.yandex.ru[0m
[0;32m    selinux:  * updates: mirror.yandex.ru[0m
[0;32m    selinux: Resolving Dependencies[0m
[0;32m    selinux: --> Running transaction check[0m
[0;32m    selinux: ---> Package nginx.x86_64 1:1.20.1-10.el7 will be installed[0m
[0;32m    selinux: --> Processing Dependency: nginx-filesystem = 1:1.20.1-10.el7 for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: libssl.so.1.1(OPENSSL_1_1_0)(64bit) for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: libssl.so.1.1(OPENSSL_1_1_1)(64bit) for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: nginx-filesystem for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: redhat-indexhtml for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: system-logos for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: libcrypto.so.1.1()(64bit) for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: libprofiler.so.0()(64bit) for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Processing Dependency: libssl.so.1.1()(64bit) for package: 1:nginx-1.20.1-10.el7.x86_64[0m
[0;32m    selinux: --> Running transaction check[0m
[0;32m    selinux: ---> Package centos-indexhtml.noarch 0:7-9.el7.centos will be installed[0m
[0;32m    selinux: ---> Package centos-logos.noarch 0:70.0.6-3.el7.centos will be installed[0m
[0;32m    selinux: ---> Package gperftools-libs.x86_64 0:2.6.1-1.el7 will be installed[0m
[0;32m    selinux: ---> Package nginx-filesystem.noarch 1:1.20.1-10.el7 will be installed[0m
[0;32m    selinux: ---> Package openssl11-libs.x86_64 1:1.1.1k-4.el7 will be installed[0m
[0;32m    selinux: --> Finished Dependency Resolution[0m
[0;32m    selinux: [0m
[0;32m    selinux: Dependencies Resolved[0m
[0;32m    selinux: [0m
[0;32m    selinux: ================================================================================[0m
[0;32m    selinux:  Package                Arch         Version                   Repository  Size[0m
[0;32m    selinux: ================================================================================[0m
[0;32m    selinux: Installing:[0m
[0;32m    selinux:  nginx                  x86_64       1:1.20.1-10.el7           epel       588 k[0m
[0;32m    selinux: Installing for dependencies:[0m
[0;32m    selinux:  centos-indexhtml       noarch       7-9.el7.centos            base        92 k[0m
[0;32m    selinux:  centos-logos           noarch       70.0.6-3.el7.centos       base        21 M[0m
[0;32m    selinux:  gperftools-libs        x86_64       2.6.1-1.el7               base       272 k[0m
[0;32m    selinux:  nginx-filesystem       noarch       1:1.20.1-10.el7           epel        24 k[0m
[0;32m    selinux:  openssl11-libs         x86_64       1:1.1.1k-4.el7            epel       1.5 M[0m
[0;32m    selinux: [0m
[0;32m    selinux: Transaction Summary[0m
[0;32m    selinux: ================================================================================[0m
[0;32m    selinux: Install  1 Package (+5 Dependent packages)[0m
[0;32m    selinux: [0m
[0;32m    selinux: Total download size: 24 M[0m
[0;32m    selinux: Installed size: 28 M[0m
[0;32m    selinux: Downloading packages:[0m
[0;32m    selinux: Public key for nginx-1.20.1-10.el7.x86_64.rpm is not installed[0m
[0;31m    selinux: warning: /var/cache/yum/x86_64/7/epel/packages/nginx-1.20.1-10.el7.x86_64.rpm: Header V4 RSA/SHA256 Signature, key ID 352c64e5: NOKEY[0m
[0;32m    selinux: --------------------------------------------------------------------------------[0m
[0;32m    selinux: Total                                              6.9 MB/s |  24 MB  00:03[0m
[0;32m    selinux: Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-7[0m
[0;31m    selinux: Importing GPG key 0x352C64E5:[0m
[0;31m    selinux:  Userid     : "Fedora EPEL (7) <epel@fedoraproject.org>"[0m
[0;31m    selinux:  Fingerprint: 91e9 7d7c 4a5e 96f1 7f3e 888f 6a2f aea2 352c 64e5[0m
[0;31m    selinux:  Package    : epel-release-7-11.noarch (@extras)[0m
[0;31m    selinux:  From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-7[0m
[0;32m    selinux: Running transaction check[0m
[0;32m    selinux: Running transaction test[0m
[0;32m    selinux: Transaction test succeeded[0m
[0;32m    selinux: Running transaction[0m
[0;32m    selinux:   Installing : centos-logos-70.0.6-3.el7.centos.noarch                      1/6[0m
[0;32m    selinux:   Installing : centos-indexhtml-7-9.el7.centos.noarch                       2/6[0m
[0;32m    selinux:   Installing : gperftools-libs-2.6.1-1.el7.x86_64                           3/6[0m
[0;32m    selinux:   Installing : 1:nginx-filesystem-1.20.1-10.el7.noarch                      4/6[0m
[0;32m    selinux:   Installing : 1:openssl11-libs-1.1.1k-4.el7.x86_64                         5/6[0m
[0;32m    selinux:   Installing : 1:nginx-1.20.1-10.el7.x86_64                                 6/6[0m
[0;32m    selinux:   Verifying  : 1:openssl11-libs-1.1.1k-4.el7.x86_64                         1/6[0m
[0;32m    selinux:   Verifying  : 1:nginx-filesystem-1.20.1-10.el7.noarch                      2/6[0m
[0;32m    selinux:   Verifying  : gperftools-libs-2.6.1-1.el7.x86_64                           3/6[0m
[0;32m    selinux:   Verifying  : 1:nginx-1.20.1-10.el7.x86_64                                 4/6[0m
[0;32m    selinux:   Verifying  : centos-indexhtml-7-9.el7.centos.noarch                       5/6[0m
[0;32m    selinux:   Verifying  : centos-logos-70.0.6-3.el7.centos.noarch                      6/6[0m
[0;32m    selinux: [0m
[0;32m    selinux: Installed:[0m
[0;32m    selinux:   nginx.x86_64 1:1.20.1-10.el7[0m
[0;32m    selinux: [0m
[0;32m    selinux: Dependency Installed:[0m
[0;32m    selinux:   centos-indexhtml.noarch 0:7-9.el7.centos[0m
[0;32m    selinux:   centos-logos.noarch 0:70.0.6-3.el7.centos[0m
[0;32m    selinux:   gperftools-libs.x86_64 0:2.6.1-1.el7[0m
[0;32m    selinux:   nginx-filesystem.noarch 1:1.20.1-10.el7[0m
[0;32m    selinux:   openssl11-libs.x86_64 1:1.1.1k-4.el7[0m
[0;32m    selinux: [0m
[0;32m    selinux: Complete![0m
[0;31m    selinux: Job for nginx.service failed because the control process exited with error code. See "systemctl status nginx.service" and "journalctl -xe" for details.[0m
[0;32m    selinux: ● nginx.service - The nginx HTTP and reverse proxy server[0m
[0;32m    selinux:    Loaded: loaded (/usr/lib/systemd/system/nginx.service; disabled; vendor preset: disabled)[0m
[0;32m    selinux:    Active: failed (Result: exit-code) since Mon 2022-12-26 17:29:50 UTC; 22ms ago[0m
[0;32m    selinux:   Process: 2830 ExecStartPre=/usr/sbin/nginx -t (code=exited, status=1/FAILURE)[0m
[0;32m    selinux:   Process: 2829 ExecStartPre=/usr/bin/rm -f /run/nginx.pid (code=exited, status=0/SUCCESS)[0m
[0;32m    selinux: [0m
[0;32m    selinux: Dec 26 17:29:50 selinux systemd[1]: Starting The nginx HTTP and reverse proxy server...[0m
[0;32m    selinux: Dec 26 17:29:50 selinux nginx[2830]: nginx: the configuration file /etc/nginx/nginx.conf syntax is ok[0m
[0;32m    selinux: Dec 26 17:29:50 selinux nginx[2830]: nginx: [emerg] bind() to [::]:4881 failed (13: Permission denied)[0m
[0;32m    selinux: Dec 26 17:29:50 selinux nginx[2830]: nginx: configuration file /etc/nginx/nginx.conf test failed[0m
[0;32m    selinux: Dec 26 17:29:50 selinux systemd[1]: nginx.service: control process exited, code=exited status=1[0m
[0;32m    selinux: Dec 26 17:29:50 selinux systemd[1]: Failed to start The nginx HTTP and reverse proxy server.[0m
[0;32m    selinux: Dec 26 17:29:50 selinux systemd[1]: Unit nginx.service entered failed state.[0m
[0;32m    selinux: Dec 26 17:29:50 selinux systemd[1]: nginx.service failed.[0m
[0;31mThe SSH command responded with a non-zero exit status. Vagrant
assumes that this means the command failed. The output for this command
should be in the log above. Please read the output to determine what
went wrong.[0m
]0;test@test-virtual-machine: ~/Otus/selinux[01;32mtest@test-virtual-machine[00m:[01;34m~/Otus/selinux[00m$ exit
exit

Script done on 2022-12-26 20:29:56+03:00 [COMMAND_EXIT_CODE="1"]
